SIZE 3
CYCLE 1
CYCLES 100
random.seed 8924549359
MINDELAY 0
MAXDELAY 0
DROP 0
protocol.ctrl.r_u 1
protocol.ctrl.X_d 1
protocol.ctrl.X_o 150



protocol.clt.taskArrivalRate 0.8

protocol.clt.numberOfTasks 2
protocol.clt.T 150,200
protocol.clt.I 200e6,250e6
protocol.clt.CPI 1,1
protocol.clt.weight 1,1


protocol.wrk.NO_CORES 4
protocol.wrk.FREQ 1e7
protocol.wrk.Q_MAX 10
protocol.props.B 2
protocol.props.Beta1 0.001
protocol.props.Beta2 4
protocol.props.P_ti 20

#=============Define Simulation Globals

network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE


#=============Define Protocols
#--------Define Link Protocol
protocol.lnk PeersimSimulator.peersim.core.IdleProtocol

#--------Define Transport Protocol
protocol.urt PeersimSimulator.peersim.transport.UniformRandomTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr PeersimSimulator.peersim.transport.UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

#--------Define Node Protocols
protocol.clt PeersimSimulator.peersim.env.Nodes.Clients.BasicClient
protocol.clt.linkable lnk
protocol.clt.name clt
protocol.clt.step CYCLE
protocol.clt.transport tr



protocol.ctrl PeersimSimulator.peersim.env.Nodes.Controllers.BasicController
protocol.ctrl.linkable lnk
protocol.ctrl.name ctrl
protocol.ctrl.step CYCLE
protocol.ctrl.transport tr
protocol.ctrl.linkable lnk
protocol.ctrl.name ctrl
protocol.ctrl.step CYCLE
protocol.ctrl.transport tr


protocol.wrk PeersimSimulator.peersim.env.Nodes.Workers.BasicWorker
protocol.wrk.linkable lnk
protocol.wrk.name wrk
protocol.wrk.step CYCLE
protocol.wrk.transport tr

#--------Define Topology Protocols
protocol.props PeersimSimulator.peersim.env.Links.SDNNodeProperties
protocol.props.name props

#--------Define Link Protocol
protocol.lnk PeersimSimulator.peersim.core.IdleProtocol

#--------Define Transport Protocol
protocol.urt PeersimSimulator.peersim.env.Transport.BaseDelayTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr PeersimSimulator.peersim.transport.UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

#--------Define Node Protocols
# protocol.clt PeersimSimulator.peersim.env.Nodes.Clients.BasicClient


# protocol.ctrl PeersimSimulator.peersim.env.Nodes.Controllers.BasicController



#=============Define Initialization
#--------Define Topology Initialization

init.Net1  PeersimSimulator.peersim.env.Links.WireSDNTopology
init.Net1.protocol lnk
init.Net1.coord_protocol props

init.Net0 PeersimSimulator.peersim.env.Links.SDNInitializer
init.Net0.protocol props

#--------Define Node Initialization
init.InitWrk PeersimSimulator.peersim.env.Nodes.Workers.WorkerInitializer
init.InitWrk.protocol wrk

init.InitClt PeersimSimulator.peersim.env.Nodes.Clients.ClientInitializer
init.InitClt.protocol clt

init.InitCtrl PeersimSimulator.peersim.env.Nodes.Controllers.ControllerInitializer
init.InitCtrl.protocol ctrl

#--------Activate Scheduler
init.sch PeersimSimulator.peersim.edsim.CDScheduler
init.sch.protocol clt ctrl wrk
init.sch.randstart

#--------Activate Initializers
include.init sch Net0 Net1 InitWrk InitClt InitCtrl

