random.seed 498473078948
SCALE 10
SIZE 10
CYCLE 1
CYCLES 1000
MINDELAY 0.0
MAXDELAY 0.0
DROP 0
CONTROLLERS 0;1;2;3;4;5;6;7;8;9
CLOUD_EXISTS 0
NO_LAYERS 10
NO_NODES_PER_LAYERS 1,1,1,1,1,1,1,1,1,1
CLOUD_ACCESS 0,0,0
CLOUD_POS 300,300
clientLayers 2,4,5,7,9
FREQS 1480000,1480000,960000,1480000,960000,720000,1480000,960000,1480000,720000
NO_CORES 1,1,1,1,1,1,1,1,1,1
Q_MAX 215,215,20,215,20,20,215,27,215,20
VARIATIONS 0,0,0,0,0,0,0,0,0,0
protocol.cld.no_vms 3
protocol.cld.VMProcessingPower 10000000
init.Net1.r 50
protocol.mng.cycle 1
protocol.clt.numberOfTasks 16749
